"iter","threshold","minority_trt_rawlsian","minority_trt_majority","minority_trt_egalitarian","minority_trt_utilitarian"
2,96,0.348017621145374,0.324705882352941,0.1275,0.334532374100719
2,97,0.348017621145374,0.324705882352941,0.133058984910837,0.334532374100719
2,98,0.375,0.341269841269841,0.147843942505133,0.343558282208589
2,99,0.381818181818182,0.415584415584416,0.13469387755102,0.395833333333333
3,55,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,56,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,57,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,58,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,59,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,60,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,61,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,62,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,63,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,64,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,65,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,66,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,67,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,68,0.177677224736048,0.173599639585523,0.178030870672861,0.174577276772471
3,69,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,70,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,71,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,72,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,73,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,74,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,75,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,76,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,77,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,78,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,79,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,80,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,81,0.214853195164076,0.198802053622362,0.155875299760192,0.202075702075702
3,82,0.257598784194529,0.219193020719738,0.131291028446389,0.223566878980892
3,83,0.257598784194529,0.219193020719738,0.131291028446389,0.223566878980892
3,84,0.257598784194529,0.219193020719738,0.131291028446389,0.223566878980892
3,85,0.257598784194529,0.219193020719738,0.131291028446389,0.223566878980892
3,86,0.257598784194529,0.219193020719738,0.131291028446389,0.223566878980892
3,87,0.257598784194529,0.219193020719738,0.131950989632422,0.223566878980892
3,88,0.257598784194529,0.219193020719738,0.135466303607897,0.223566878980892
3,89,0.259946949602122,0.230837789661319,0.120910384068279,0.230429988974642
3,90,0.259946949602122,0.230837789661319,0.120910384068279,0.230429988974642
3,91,0.259946949602122,0.230837789661319,0.120910384068279,0.230429988974642
3,92,0.259946949602122,0.230837789661319,0.125638406537283,0.230429988974642
3,93,0.240147783251232,0.243349753694581,0.135135135135135,0.240566037735849
3,94,0.309333333333333,0.2671875,0.112421383647799,0.282275711159737
3,95,0.309333333333333,0.2671875,0.114848236259229,0.282275711159737
3,96,0.364,0.301234567901235,0.115541922290389,0.321070234113712
3,97,0.364,0.301234567901235,0.141689373297003,0.321070234113712
3,98,0.342541436464088,0.325102880658436,0.146090534979424,0.333333333333333
3,99,0.321428571428571,0.364705882352941,0.110655737704918,0.301587301587302
4,55,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,56,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,57,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,58,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,59,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,60,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,61,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,62,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,63,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,64,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,65,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,66,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,67,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,68,0.170606372045221,0.172754491017964,0.169565852945476,0.171394623496213
4,69,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,70,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,71,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,72,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,73,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,74,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,75,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,76,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,77,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,78,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,79,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,80,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,81,0.228160707703649,0.202220923436587,0.178424375514686,0.206572769953052
4,82,0.244744744744745,0.2180217503884,0.131153068105192,0.221813725490196
4,83,0.244744744744745,0.2180217503884,0.131153068105192,0.221813725490196
4,84,0.244744744744745,0.2180217503884,0.131153068105192,0.221813725490196
4,85,0.244744744744745,0.2180217503884,0.131153068105192,0.221813725490196
4,86,0.244744744744745,0.2180217503884,0.131153068105192,0.221813725490196
4,87,0.244744744744745,0.2180217503884,0.131153068105192,0.221813725490196
4,88,0.244744744744745,0.2180217503884,0.131552248900913,0.221813725490196
4,89,0.270471464019851,0.255222524977293,0.1214915797915,0.253303964757709
4,90,0.270471464019851,0.255222524977293,0.122614697523346,0.253303964757709
4,91,0.270471464019851,0.255222524977293,0.127198917456022,0.253303964757709
4,92,0.270471464019851,0.255222524977293,0.134956874682902,0.253303964757709
4,93,0.265353418308227,0.256198347107438,0.145869947275923,0.258414766558089
4,94,0.311224489795918,0.291472868217054,0.113682777399592,0.290187891440501
4,95,0.311224489795918,0.291472868217054,0.127450980392157,0.290187891440501
4,96,0.34,0.31,0.124742268041237,0.326153846153846
4,97,0.34,0.31,0.15521978021978,0.326153846153846
4,98,0.357142857142857,0.340425531914894,0.135802469135802,0.331360946745562
4,99,0.274193548387097,0.369565217391304,0.110655737704918,0.296296296296296
5,55,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,56,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,57,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,58,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,59,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,60,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,61,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,62,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,63,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,64,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,65,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,66,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,67,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,68,0.167278601850492,0.168568920105356,0.167669062637524,0.167933352820813
5,69,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,70,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,71,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,72,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,73,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,74,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,75,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,76,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,77,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,78,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,79,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,80,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,81,0.220950398890045,0.198208610228258,0.162854301342616,0.204050322184719
5,82,0.229090909090909,0.218931782125859,0.123300970873786,0.216552582451774
5,83,0.229090909090909,0.218931782125859,0.123300970873786,0.216552582451774
5,84,0.229090909090909,0.218931782125859,0.123300970873786,0.216552582451774
5,85,0.229090909090909,0.218931782125859,0.123300970873786,0.216552582451774
5,86,0.229090909090909,0.218931782125859,0.123300970873786,0.216552582451774
5,87,0.229090909090909,0.218931782125859,0.123300970873786,0.216552582451774
5,88,0.229090909090909,0.218931782125859,0.126707650273224,0.216552582451774
5,89,0.258186397984887,0.248148148148148,0.115942028985507,0.248053392658509
5,90,0.258186397984887,0.248148148148148,0.115942028985507,0.248053392658509
5,91,0.258186397984887,0.248148148148148,0.117700316885469,0.248053392658509
5,92,0.258186397984887,0.248148148148148,0.125827814569536,0.248053392658509
5,93,0.26530612244898,0.25631067961165,0.138921453692849,0.252900232018561
5,94,0.327077747989276,0.304644808743169,0.125,0.288381742738589
5,95,0.327077747989276,0.304644808743169,0.126126126126126,0.288381742738589
5,96,0.352517985611511,0.31592039800995,0.121181262729124,0.344594594594595
5,97,0.352517985611511,0.31592039800995,0.154681139755767,0.344594594594595
5,98,0.349593495934959,0.331058020477816,0.193877551020408,0.344
5,99,0.328571428571429,0.346534653465347,0.122448979591837,0.355932203389831
6,55,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,56,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,57,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,58,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,59,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,60,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,61,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,62,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,63,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,64,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,65,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,66,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,67,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,68,0.167385057471264,0.16998191681736,0.168657565415245,0.17012140953509
6,69,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,70,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,71,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,72,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,73,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,74,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,75,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,76,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,77,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,78,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,79,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,80,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,81,0.204644900706833,0.19650784255697,0.158160808858931,0.197503900156006
6,82,0.244159758854559,0.220758693361433,0.123140234251345,0.219221105527638
6,83,0.244159758854559,0.220758693361433,0.123140234251345,0.219221105527638
6,84,0.244159758854559,0.220758693361433,0.123140234251345,0.219221105527638
6,85,0.244159758854559,0.220758693361433,0.123140234251345,0.219221105527638
6,86,0.244159758854559,0.220758693361433,0.123140234251345,0.219221105527638
6,87,0.244159758854559,0.220758693361433,0.123140234251345,0.219221105527638
6,88,0.244159758854559,0.220758693361433,0.128605361384459,0.219221105527638
6,89,0.252673796791444,0.234360410830999,0.115837104072398,0.22686230248307
6,90,0.252673796791444,0.234360410830999,0.115837104072398,0.22686230248307
6,91,0.252673796791444,0.234360410830999,0.116173120728929,0.22686230248307
6,92,0.252673796791444,0.234360410830999,0.121476166068683,0.22686230248307
6,93,0.287386215864759,0.261622607110301,0.140433001755413,0.263217097862767
6,94,0.322250639386189,0.294617563739377,0.135655362053162,0.289256198347107
6,95,0.322250639386189,0.294617563739377,0.135655362053162,0.289256198347107
6,96,0.362264150943396,0.314578005115089,0.123848515864893,0.344947735191638
6,97,0.362264150943396,0.314578005115089,0.144611186903138,0.344947735191638
6,98,0.320512820512821,0.370689655172414,0.119834710743802,0.329268292682927
6,99,0.372093023255814,0.407766990291262,0.105691056910569,0.375
7,55,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,56,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,57,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,58,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,59,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,60,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,61,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,62,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,63,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,64,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,65,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,66,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,67,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,68,0.168163603703192,0.173784104389087,0.166329148103146,0.172719349215572
7,69,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,70,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,71,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,72,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,73,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,74,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,75,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,76,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,77,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,78,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,79,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,80,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,81,0.21418286537077,0.195851851851852,0.176571920757967,0.198608475648324
7,82,0.25018559762435,0.233019853709509,0.125519003513255,0.226993865030675
7,83,0.25018559762435,0.233019853709509,0.125519003513255,0.226993865030675
7,84,0.25018559762435,0.233019853709509,0.125519003513255,0.226993865030675
7,85,0.25018559762435,0.233019853709509,0.125519003513255,0.226993865030675
7,86,0.25018559762435,0.233019853709509,0.125519003513255,0.226993865030675
7,87,0.25018559762435,0.233019853709509,0.125519003513255,0.226993865030675
7,88,0.25018559762435,0.233019853709509,0.131740614334471,0.226993865030675
7,89,0.255201109570042,0.248817407757805,0.102564102564103,0.246411483253589
7,90,0.255201109570042,0.248817407757805,0.102375102375102,0.246411483253589
7,91,0.255201109570042,0.248817407757805,0.108735213830755,0.246411483253589
7,92,0.255201109570042,0.248817407757805,0.118219037871034,0.246411483253589
7,93,0.303244005641749,0.277393879565647,0.144437973209086,0.272838002436054
7,94,0.339407744874715,0.287965616045845,0.13075780089153,0.309941520467836
7,95,0.339407744874715,0.287965616045845,0.142156862745098,0.309941520467836
7,96,0.373493975903614,0.314861460957179,0.123732251521298,0.328813559322034
7,97,0.373493975903614,0.314861460957179,0.15,0.328813559322034
7,98,0.353535353535354,0.369294605809129,0.155102040816327,0.39344262295082
7,99,0.419753086419753,0.388888888888889,0.168032786885246,0.408450704225352
8,55,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,56,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,57,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,58,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,59,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,60,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,61,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,62,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,63,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,64,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,65,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,66,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,67,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,68,0.176127646517337,0.172977885489246,0.179703356752537,0.173544973544974
8,69,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,70,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,71,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,72,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,73,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,74,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,75,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,76,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,77,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,78,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,79,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,80,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,81,0.233568510954326,0.203945459820133,0.193150262264733,0.209034267912773
8,82,0.243204577968526,0.230031948881789,0.137096774193548,0.228413962033068
8,83,0.243204577968526,0.230031948881789,0.137096774193548,0.228413962033068
8,84,0.243204577968526,0.230031948881789,0.137096774193548,0.228413962033068
8,85,0.243204577968526,0.230031948881789,0.137096774193548,0.228413962033068
8,86,0.243204577968526,0.230031948881789,0.137096774193548,0.228413962033068
8,87,0.243204577968526,0.230031948881789,0.137096774193548,0.228413962033068
8,88,0.243204577968526,0.230031948881789,0.137096774193548,0.228413962033068
8,89,0.248541423570595,0.235238987816307,0.114126394052045,0.240659340659341
8,90,0.248541423570595,0.235238987816307,0.120196238757155,0.240659340659341
8,91,0.248541423570595,0.235238987816307,0.124943207632894,0.240659340659341
8,92,0.248541423570595,0.235238987816307,0.13030148185999,0.240659340659341
8,93,0.308396946564885,0.260570304818092,0.137301119622864,0.271481942714819
8,94,0.294930875576037,0.266886326194399,0.11522633744856,0.273279352226721
8,95,0.294930875576037,0.266886326194399,0.126748971193416,0.273279352226721
8,96,0.414141414141414,0.329268292682927,0.110082304526749,0.39463601532567
8,97,0.414141414141414,0.329268292682927,0.131687242798354,0.39463601532567
8,98,0.295336787564767,0.301724137931034,0.148453608247423,0.287179487179487
8,99,0.4,0.398148148148148,0.10655737704918,0.421052631578947
9,55,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,56,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,57,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,58,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,59,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,60,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,61,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,62,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,63,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,64,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,65,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,66,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,67,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,68,0.175359851416189,0.172639405204461,0.176028790486622,0.172893006575015
9,69,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,70,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,71,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,72,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,73,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,74,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,75,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,76,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,77,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,78,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,79,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,80,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
9,81,0.209483368719037,0.199322416713721,0.172366243794815,0.197466007416564
